

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
   978   0000B1                     OSCFRQ          equ	177	;# 
   979   0000B1                     OSCFREQ         equ	177	;# 
   980   0000B2                     OSCSTAT         equ	178	;# 
   981   0000B2                     OSCSTAT1        equ	178	;# 
   982   0000B3                     OSCEN           equ	179	;# 
   983   0000B4                     PRLOCK          equ	180	;# 
   984   0000B5                     SCANPR          equ	181	;# 
   985   0000B6                     DMA1PR          equ	182	;# 
   986   0000B7                     DMA2PR          equ	183	;# 
   987   0000B8                     DMA3PR          equ	184	;# 
   988   0000B9                     DMA4PR          equ	185	;# 
   989   0000BE                     MAINPR          equ	190	;# 
   990   0000BF                     ISRPR           equ	191	;# 
   991   0000D4                     CLCDATA         equ	212	;# 
   992   0000D5                     CLCSELECT       equ	213	;# 
   993   0000D6                     CLCnCON         equ	214	;# 
   994   0000D7                     CLCnPOL         equ	215	;# 
   995   0000D8                     CLCnSEL0        equ	216	;# 
   996   0000D9                     CLCnSEL1        equ	217	;# 
   997   0000DA                     CLCnSEL2        equ	218	;# 
   998   0000DB                     CLCnSEL3        equ	219	;# 
   999   0000DC                     CLCnGLS0        equ	220	;# 
  1000   0000DD                     CLCnGLS1        equ	221	;# 
  1001   0000DE                     CLCnGLS2        equ	222	;# 
  1002   0000DF                     CLCnGLS3        equ	223	;# 
  1003   0000E8                     DMASELECT       equ	232	;# 
  1004   0000E9                     DMAnBUF         equ	233	;# 
  1005   0000EA                     DMAnDCNT        equ	234	;# 
  1006   0000EA                     DMAnDCNTL       equ	234	;# 
  1007   0000EB                     DMAnDCNTH       equ	235	;# 
  1008   0000EC                     DMAnDPTR        equ	236	;# 
  1009   0000EC                     DMAnDPTRL       equ	236	;# 
  1010   0000ED                     DMAnDPTRH       equ	237	;# 
  1011   0000EE                     DMAnDSZ         equ	238	;# 
  1012   0000EE                     DMAnDSZL        equ	238	;# 
  1013   0000EF                     DMAnDSZH        equ	239	;# 
  1014   0000F0                     DMAnDSA         equ	240	;# 
  1015   0000F0                     DMAnDSAL        equ	240	;# 
  1016   0000F1                     DMAnDSAH        equ	241	;# 
  1017   0000F2                     DMAnSCNT        equ	242	;# 
  1018   0000F2                     DMAnSCNTL       equ	242	;# 
  1019   0000F3                     DMAnSCNTH       equ	243	;# 
  1020   0000F4                     DMAnSPTR        equ	244	;# 
  1021   0000F4                     DMAnSPTRL       equ	244	;# 
  1022   0000F5                     DMAnSPTRH       equ	245	;# 
  1023   0000F6                     DMAnSPTRU       equ	246	;# 
  1024   0000F7                     DMAnSSZ         equ	247	;# 
  1025   0000F7                     DMAnSSZL        equ	247	;# 
  1026   0000F8                     DMAnSSZH        equ	248	;# 
  1027   0000F9                     DMAnSSA         equ	249	;# 
  1028   0000F9                     DMAnSSAL        equ	249	;# 
  1029   0000FA                     DMAnSSAH        equ	250	;# 
  1030   0000FB                     DMAnSSAU        equ	251	;# 
  1031   0000FC                     DMAnCON0        equ	252	;# 
  1032   0000FD                     DMAnCON1        equ	253	;# 
  1033   0000FE                     DMAnAIRQ        equ	254	;# 
  1034   0000FF                     DMAnSIRQ        equ	255	;# 
  1035   000200                     PPSLOCK         equ	512	;# 
  1036   000201                     RA0PPS          equ	513	;# 
  1037   000202                     RA1PPS          equ	514	;# 
  1038   000203                     RA2PPS          equ	515	;# 
  1039   000205                     RA4PPS          equ	517	;# 
  1040   000206                     RA5PPS          equ	518	;# 
  1041   000211                     RC0PPS          equ	529	;# 
  1042   000212                     RC1PPS          equ	530	;# 
  1043   000213                     RC2PPS          equ	531	;# 
  1044   000214                     RC3PPS          equ	532	;# 
  1045   000215                     RC4PPS          equ	533	;# 
  1046   000216                     RC5PPS          equ	534	;# 
  1047   00023E                     INT0PPS         equ	574	;# 
  1048   00023F                     INT1PPS         equ	575	;# 
  1049   000240                     INT2PPS         equ	576	;# 
  1050   000241                     T0CKIPPS        equ	577	;# 
  1051   000242                     T1CKIPPS        equ	578	;# 
  1052   000243                     T1GPPS          equ	579	;# 
  1053   000244                     T3CKIPPS        equ	580	;# 
  1054   000245                     T3GPPS          equ	581	;# 
  1055   000248                     T2INPPS         equ	584	;# 
  1056   000249                     T4INPPS         equ	585	;# 
  1057   00024F                     CCP1PPS         equ	591	;# 
  1058   000251                     PWM1ERSPPS      equ	593	;# 
  1059   000252                     PWM2ERSPPS      equ	594	;# 
  1060   000253                     PWM3ERSPPS      equ	595	;# 
  1061   000257                     PWMIN0PPS       equ	599	;# 
  1062   000258                     PWMIN1PPS       equ	600	;# 
  1063   000259                     SMT1WINPPS      equ	601	;# 
  1064   00025A                     SMT1SIGPPS      equ	602	;# 
  1065   00025B                     CWG1PPS         equ	603	;# 
  1066   00025B                     CWG1INPPS       equ	603	;# 
  1067   00025E                     MD1CARLPPS      equ	606	;# 
  1068   00025E                     MDCARLPPS       equ	606	;# 
  1069   00025F                     MD1CARHPPS      equ	607	;# 
  1070   00025F                     MDCARHPPS       equ	607	;# 
  1071   000260                     MD1SRCPPS       equ	608	;# 
  1072   000260                     MDSRCPPS        equ	608	;# 
  1073   000261                     CLCIN0PPS       equ	609	;# 
  1074   000262                     CLCIN1PPS       equ	610	;# 
  1075   000263                     CLCIN2PPS       equ	611	;# 
  1076   000264                     CLCIN3PPS       equ	612	;# 
  1077   000269                     ADACTPPS        equ	617	;# 
  1078   00026A                     SPI1SCKPPS      equ	618	;# 
  1079   00026B                     SPI1SDIPPS      equ	619	;# 
  1080   00026C                     SPI1SSPPS       equ	620	;# 
  1081   00026D                     SPI2SCKPPS      equ	621	;# 
  1082   00026E                     SPI2SDIPPS      equ	622	;# 
  1083   00026F                     SPI2SSPPS       equ	623	;# 
  1084   000270                     I2C1SDAPPS      equ	624	;# 
  1085   000271                     I2C1SCLPPS      equ	625	;# 
  1086   000272                     U1RXPPS         equ	626	;# 
  1087   000273                     U1CTSPPS        equ	627	;# 
  1088   000274                     U2RXPPS         equ	628	;# 
  1089   000275                     U2CTSPPS        equ	629	;# 
  1090   000276                     U3RXPPS         equ	630	;# 
  1091   000277                     U3CTSPPS        equ	631	;# 
  1092   000288                     RC1I2C          equ	648	;# 
  1093   000289                     RC0I2C          equ	649	;# 
  1094   00028A                     I2C1RXB         equ	650	;# 
  1095   00028B                     I2C1TXB         equ	651	;# 
  1096   00028C                     I2C1CNTL        equ	652	;# 
  1097   00028D                     I2C1CNTH        equ	653	;# 
  1098   00028E                     I2C1ADB0        equ	654	;# 
  1099   00028F                     I2C1ADB1        equ	655	;# 
  1100   000290                     I2C1ADR0        equ	656	;# 
  1101   000291                     I2C1ADR1        equ	657	;# 
  1102   000292                     I2C1ADR2        equ	658	;# 
  1103   000293                     I2C1ADR3        equ	659	;# 
  1104   000294                     I2C1CON0        equ	660	;# 
  1105   000295                     I2C1CON1        equ	661	;# 
  1106   000296                     I2C1CON2        equ	662	;# 
  1107   000297                     I2C1ERR         equ	663	;# 
  1108   000298                     I2C1STAT0       equ	664	;# 
  1109   000299                     I2C1STAT1       equ	665	;# 
  1110   00029A                     I2C1PIR         equ	666	;# 
  1111   00029B                     I2C1PIE         equ	667	;# 
  1112   00029C                     I2C1BTO         equ	668	;# 
  1113   00029D                     I2C1BAUD        equ	669	;# 
  1114   00029E                     I2C1CLK         equ	670	;# 
  1115   00029F                     I2C1BTOC        equ	671	;# 
  1116   0002A1                     U1RXB           equ	673	;# 
  1117   0002A1                     U1RXBL          equ	673	;# 
  1118   0002A2                     U1RXCHK         equ	674	;# 
  1119   0002A3                     U1TXB           equ	675	;# 
  1120   0002A3                     U1TXBL          equ	675	;# 
  1121   0002A4                     U1TXCHK         equ	676	;# 
  1122   0002A5                     U1P1            equ	677	;# 
  1123   0002A5                     U1P1L           equ	677	;# 
  1124   0002A6                     U1P1H           equ	678	;# 
  1125   0002A7                     U1P2            equ	679	;# 
  1126   0002A7                     U1P2L           equ	679	;# 
  1127   0002A8                     U1P2H           equ	680	;# 
  1128   0002A9                     U1P3            equ	681	;# 
  1129   0002A9                     U1P3L           equ	681	;# 
  1130   0002AA                     U1P3H           equ	682	;# 
  1131   0002AB                     U1CON0          equ	683	;# 
  1132   0002AC                     U1CON1          equ	684	;# 
  1133   0002AD                     U1CON2          equ	685	;# 
  1134   0002AE                     U1BRG           equ	686	;# 
  1135   0002AE                     U1BRGL          equ	686	;# 
  1136   0002AF                     U1BRGH          equ	687	;# 
  1137   0002B0                     U1FIFO          equ	688	;# 
  1138   0002B1                     U1UIR           equ	689	;# 
  1139   0002B2                     U1ERRIR         equ	690	;# 
  1140   0002B3                     U1ERRIE         equ	691	;# 
  1141   0002B4                     U2RXB           equ	692	;# 
  1142   0002B4                     U2RXBL          equ	692	;# 
  1143   0002B6                     U2TXB           equ	694	;# 
  1144   0002B6                     U2TXBL          equ	694	;# 
  1145   0002B8                     U2P1            equ	696	;# 
  1146   0002B8                     U2P1L           equ	696	;# 
  1147   0002BA                     U2P2            equ	698	;# 
  1148   0002BA                     U2P2L           equ	698	;# 
  1149   0002BC                     U2P3            equ	700	;# 
  1150   0002BC                     U2P3L           equ	700	;# 
  1151   0002BE                     U2CON0          equ	702	;# 
  1152   0002BF                     U2CON1          equ	703	;# 
  1153   0002C0                     U2CON2          equ	704	;# 
  1154   0002C1                     U2BRG           equ	705	;# 
  1155   0002C1                     U2BRGL          equ	705	;# 
  1156   0002C2                     U2BRGH          equ	706	;# 
  1157   0002C3                     U2FIFO          equ	707	;# 
  1158   0002C4                     U2UIR           equ	708	;# 
  1159   0002C5                     U2ERRIR         equ	709	;# 
  1160   0002C6                     U2ERRIE         equ	710	;# 
  1161   0002C7                     U3RXB           equ	711	;# 
  1162   0002C7                     U3RXBL          equ	711	;# 
  1163   0002C9                     U3TXB           equ	713	;# 
  1164   0002C9                     U3TXBL          equ	713	;# 
  1165   0002CB                     U3P1            equ	715	;# 
  1166   0002CB                     U3P1L           equ	715	;# 
  1167   0002CD                     U3P2            equ	717	;# 
  1168   0002CD                     U3P2L           equ	717	;# 
  1169   0002CF                     U3P3            equ	719	;# 
  1170   0002CF                     U3P3L           equ	719	;# 
  1171   0002D1                     U3CON0          equ	721	;# 
  1172   0002D2                     U3CON1          equ	722	;# 
  1173   0002D3                     U3CON2          equ	723	;# 
  1174   0002D4                     U3BRG           equ	724	;# 
  1175   0002D4                     U3BRGL          equ	724	;# 
  1176   0002D5                     U3BRGH          equ	725	;# 
  1177   0002D6                     U3FIFO          equ	726	;# 
  1178   0002D7                     U3UIR           equ	727	;# 
  1179   0002D8                     U3ERRIR         equ	728	;# 
  1180   0002D9                     U3ERRIE         equ	729	;# 
  1181   000300                     SMT1TMR         equ	768	;# 
  1182   000300                     SMT1TMRL        equ	768	;# 
  1183   000301                     SMT1TMRH        equ	769	;# 
  1184   000302                     SMT1TMRU        equ	770	;# 
  1185   000303                     SMT1CPR         equ	771	;# 
  1186   000303                     SMT1CPRL        equ	771	;# 
  1187   000304                     SMT1CPRH        equ	772	;# 
  1188   000305                     SMT1CPRU        equ	773	;# 
  1189   000306                     SMT1CPW         equ	774	;# 
  1190   000306                     SMT1CPWL        equ	774	;# 
  1191   000307                     SMT1CPWH        equ	775	;# 
  1192   000308                     SMT1CPWU        equ	776	;# 
  1193   000309                     SMT1PR          equ	777	;# 
  1194   000309                     SMT1PRL         equ	777	;# 
  1195   00030A                     SMT1PRH         equ	778	;# 
  1196   00030B                     SMT1PRU         equ	779	;# 
  1197   00030C                     SMT1CON0        equ	780	;# 
  1198   00030D                     SMT1CON1        equ	781	;# 
  1199   00030E                     SMT1STAT        equ	782	;# 
  1200   00030F                     SMT1CLK         equ	783	;# 
  1201   000310                     SMT1SIG         equ	784	;# 
  1202   000311                     SMT1WIN         equ	785	;# 
  1203   000312                     TMR1            equ	786	;# 
  1204   000312                     TMR1L           equ	786	;# 
  1205   000313                     TMR1H           equ	787	;# 
  1206   000314                     T1CON           equ	788	;# 
  1207   000314                     TMR1CON         equ	788	;# 
  1208   000315                     T1GCON          equ	789	;# 
  1209   000315                     TMR1GCON        equ	789	;# 
  1210   000316                     T1GATE          equ	790	;# 
  1211   000316                     TMR1GATE        equ	790	;# 
  1212   000317                     T1CLK           equ	791	;# 
  1213   000317                     TMR1CLK         equ	791	;# 
  1214   000317                     PR1             equ	791	;# 
  1215   000318                     TMR0L           equ	792	;# 
  1216   000318                     TMR0            equ	792	;# 
  1217   000319                     TMR0H           equ	793	;# 
  1218   000319                     PR0             equ	793	;# 
  1219   00031A                     T0CON0          equ	794	;# 
  1220   00031B                     T0CON1          equ	795	;# 
  1221   00031C                     T2TMR           equ	796	;# 
  1222   00031C                     TMR2            equ	796	;# 
  1223   00031D                     T2PR            equ	797	;# 
  1224   00031D                     PR2             equ	797	;# 
  1225   00031E                     T2CON           equ	798	;# 
  1226   00031F                     T2HLT           equ	799	;# 
  1227   000320                     T2CLKCON        equ	800	;# 
  1228   000320                     T2CLK           equ	800	;# 
  1229   000321                     T2RST           equ	801	;# 
  1230   000323                     TMR3            equ	803	;# 
  1231   000323                     TMR3L           equ	803	;# 
  1232   000324                     TMR3H           equ	804	;# 
  1233   000325                     T3CON           equ	805	;# 
  1234   000325                     TMR3CON         equ	805	;# 
  1235   000326                     T3GCON          equ	806	;# 
  1236   000326                     TMR3GCON        equ	806	;# 
  1237   000327                     T3GATE          equ	807	;# 
  1238   000327                     TMR3GATE        equ	807	;# 
  1239   000328                     T3CLK           equ	808	;# 
  1240   000328                     TMR3CLK         equ	808	;# 
  1241   000328                     PR3             equ	808	;# 
  1242   000329                     T4TMR           equ	809	;# 
  1243   000329                     TMR4            equ	809	;# 
  1244   00032A                     T4PR            equ	810	;# 
  1245   00032A                     PR4             equ	810	;# 
  1246   00032B                     T4CON           equ	811	;# 
  1247   00032C                     T4HLT           equ	812	;# 
  1248   00032D                     T4CLKCON        equ	813	;# 
  1249   00032D                     T4CLK           equ	813	;# 
  1250   00032E                     T4RST           equ	814	;# 
  1251   000340                     CCPR1           equ	832	;# 
  1252   000340                     CCPR1L          equ	832	;# 
  1253   000341                     CCPR1H          equ	833	;# 
  1254   000342                     CCP1CON         equ	834	;# 
  1255   000343                     CCP1CAP         equ	835	;# 
  1256   00034C                     CCPTMRS0        equ	844	;# 
  1257   00034E                     CRCDATA         equ	846	;# 
  1258   00034E                     CRCDATAL        equ	846	;# 
  1259   00034F                     CRCDATAH        equ	847	;# 
  1260   000350                     CRCDATAU        equ	848	;# 
  1261   000351                     CRCDATAT        equ	849	;# 
  1262   000352                     CRCOUT          equ	850	;# 
  1263   000352                     CRCSHFT         equ	850	;# 
  1264   000352                     CRCXOR          equ	850	;# 
  1265   000352                     CRCOUTL         equ	850	;# 
  1266   000352                     CRCSHFTL        equ	850	;# 
  1267   000352                     CRCSHIFTL       equ	850	;# 
  1268   000352                     CRCXORL         equ	850	;# 
  1269   000353                     CRCOUTH         equ	851	;# 
  1270   000353                     CRCSHFTH        equ	851	;# 
  1271   000353                     CRCSHIFTH       equ	851	;# 
  1272   000353                     CRCXORH         equ	851	;# 
  1273   000354                     CRCOUTU         equ	852	;# 
  1274   000354                     CRCSHFTU        equ	852	;# 
  1275   000354                     CRCSHIFTU       equ	852	;# 
  1276   000354                     CRCXORU         equ	852	;# 
  1277   000355                     CRCOUTT         equ	853	;# 
  1278   000355                     CRCSHFTT        equ	853	;# 
  1279   000355                     CRCSHIFTT       equ	853	;# 
  1280   000355                     CRCXORT         equ	853	;# 
  1281   000356                     CRCCON0         equ	854	;# 
  1282   000357                     CRCCON1         equ	855	;# 
  1283   000358                     CRCCON2         equ	856	;# 
  1284   00035A                     SCANLADR        equ	858	;# 
  1285   00035A                     SCANLADRL       equ	858	;# 
  1286   00035B                     SCANLADRH       equ	859	;# 
  1287   00035C                     SCANLADRU       equ	860	;# 
  1288   00035D                     SCANHADR        equ	861	;# 
  1289   00035D                     SCANHADRL       equ	861	;# 
  1290   00035E                     SCANHADRH       equ	862	;# 
  1291   00035F                     SCANHADRU       equ	863	;# 
  1292   000360                     SCANCON0        equ	864	;# 
  1293   000361                     SCANTRIG        equ	865	;# 
  1294   000367                     IPR0            equ	871	;# 
  1295   000368                     IPR1            equ	872	;# 
  1296   000369                     IPR2            equ	873	;# 
  1297   00036A                     IPR3            equ	874	;# 
  1298   00036B                     IPR4            equ	875	;# 
  1299   00036C                     IPR5            equ	876	;# 
  1300   00036D                     IPR6            equ	877	;# 
  1301   00036E                     IPR7            equ	878	;# 
  1302   00036F                     IPR8            equ	879	;# 
  1303   000370                     IPR9            equ	880	;# 
  1304   000371                     IPR10           equ	881	;# 
  1305   000373                     STATUS_CSHAD    equ	883	;# 
  1306   000374                     WREG_CSHAD      equ	884	;# 
  1307   000375                     BSR_CSHAD       equ	885	;# 
  1308   000376                     SHADCON         equ	886	;# 
  1309   000377                     STATUS_SHAD     equ	887	;# 
  1310   000378                     WREG_SHAD       equ	888	;# 
  1311   000379                     BSR_SHAD        equ	889	;# 
  1312   00037A                     PCLATH_SHAD     equ	890	;# 
  1313   00037B                     PCLATU_SHAD     equ	891	;# 
  1314   00037C                     FSR0SH          equ	892	;# 
  1315   00037C                     FSR0L_SHAD      equ	892	;# 
  1316   00037D                     FSR0H_SHAD      equ	893	;# 
  1317   00037E                     FSR1SH          equ	894	;# 
  1318   00037E                     FSR1L_SHAD      equ	894	;# 
  1319   00037F                     FSR1H_SHAD      equ	895	;# 
  1320   000380                     FSR2SH          equ	896	;# 
  1321   000380                     FSR2L_SHAD      equ	896	;# 
  1322   000381                     FSR2H_SHAD      equ	897	;# 
  1323   000382                     PRODSH          equ	898	;# 
  1324   000382                     PRODL_SHAD      equ	898	;# 
  1325   000383                     PRODH_SHAD      equ	899	;# 
  1326   0003BC                     CWG1CLK         equ	956	;# 
  1327   0003BC                     CWG1CLKCON      equ	956	;# 
  1328   0003BD                     CWG1ISM         equ	957	;# 
  1329   0003BD                     CWG1DAT         equ	957	;# 
  1330   0003BE                     CWG1DBR         equ	958	;# 
  1331   0003BF                     CWG1DBF         equ	959	;# 
  1332   0003C0                     CWG1CON0        equ	960	;# 
  1333   0003C1                     CWG1CON1        equ	961	;# 
  1334   0003C2                     CWG1AS0         equ	962	;# 
  1335   0003C3                     CWG1AS1         equ	963	;# 
  1336   0003C4                     CWG1STR         equ	964	;# 
  1337   0003D7                     FVRCON          equ	983	;# 
  1338   0003D8                     ADCPCON         equ	984	;# 
  1339   0003D8                     ADCP            equ	984	;# 
  1340   0003D9                     ADLTH           equ	985	;# 
  1341   0003D9                     ADLTHL          equ	985	;# 
  1342   0003DA                     ADLTHH          equ	986	;# 
  1343   0003DB                     ADUTH           equ	987	;# 
  1344   0003DB                     ADUTHL          equ	987	;# 
  1345   0003DC                     ADUTHH          equ	988	;# 
  1346   0003DD                     ADERR           equ	989	;# 
  1347   0003DD                     ADERRL          equ	989	;# 
  1348   0003DE                     ADERRH          equ	990	;# 
  1349   0003DF                     ADSTPT          equ	991	;# 
  1350   0003DF                     ADSTPTL         equ	991	;# 
  1351   0003E0                     ADSTPTH         equ	992	;# 
  1352   0003E1                     ADFLTR          equ	993	;# 
  1353   0003E1                     ADFLTRL         equ	993	;# 
  1354   0003E2                     ADFLTRH         equ	994	;# 
  1355   0003E3                     ADACC           equ	995	;# 
  1356   0003E3                     ADACCL          equ	995	;# 
  1357   0003E4                     ADACCH          equ	996	;# 
  1358   0003E5                     ADACCU          equ	997	;# 
  1359   0003E6                     ADCNT           equ	998	;# 
  1360   0003E7                     ADRPT           equ	999	;# 
  1361   0003E8                     ADPREV          equ	1000	;# 
  1362   0003E8                     ADPREVL         equ	1000	;# 
  1363   0003E9                     ADPREVH         equ	1001	;# 
  1364   0003EA                     ADRES           equ	1002	;# 
  1365   0003EA                     ADRESL          equ	1002	;# 
  1366   0003EB                     ADRESH          equ	1003	;# 
  1367   0003EC                     ADPCH           equ	1004	;# 
  1368   0003EE                     ADACQ           equ	1006	;# 
  1369   0003EE                     ADACQL          equ	1006	;# 
  1370   0003EF                     ADACQH          equ	1007	;# 
  1371   0003F0                     ADCAP           equ	1008	;# 
  1372   0003F1                     ADPRE           equ	1009	;# 
  1373   0003F1                     ADPREL          equ	1009	;# 
  1374   0003F2                     ADPREH          equ	1010	;# 
  1375   0003F3                     ADCON0          equ	1011	;# 
  1376   0003F4                     ADCON1          equ	1012	;# 
  1377   0003F5                     ADCON2          equ	1013	;# 
  1378   0003F6                     ADCON3          equ	1014	;# 
  1379   0003F7                     ADSTAT          equ	1015	;# 
  1380   0003F8                     ADREF           equ	1016	;# 
  1381   0003F9                     ADACT           equ	1017	;# 
  1382   0003FA                     ADCLK           equ	1018	;# 
  1383   000400                     ANSELA          equ	1024	;# 
  1384   000401                     WPUA            equ	1025	;# 
  1385   000402                     ODCONA          equ	1026	;# 
  1386   000403                     SLRCONA         equ	1027	;# 
  1387   000404                     INLVLA          equ	1028	;# 
  1388   000405                     IOCAP           equ	1029	;# 
  1389   000406                     IOCAN           equ	1030	;# 
  1390   000407                     IOCAF           equ	1031	;# 
  1391   000410                     ANSELC          equ	1040	;# 
  1392   000411                     WPUC            equ	1041	;# 
  1393   000412                     ODCONC          equ	1042	;# 
  1394   000413                     SLRCONC         equ	1043	;# 
  1395   000414                     INLVLC          equ	1044	;# 
  1396   000415                     IOCCP           equ	1045	;# 
  1397   000416                     IOCCN           equ	1046	;# 
  1398   000417                     IOCCF           equ	1047	;# 
  1399   000440                     NCO1ACC         equ	1088	;# 
  1400   000440                     NCO1ACCL        equ	1088	;# 
  1401   000441                     NCO1ACCH        equ	1089	;# 
  1402   000442                     NCO1ACCU        equ	1090	;# 
  1403   000443                     NCO1INC         equ	1091	;# 
  1404   000443                     NCO1INCL        equ	1091	;# 
  1405   000444                     NCO1INCH        equ	1092	;# 
  1406   000445                     NCO1INCU        equ	1093	;# 
  1407   000446                     NCO1CON         equ	1094	;# 
  1408   000447                     NCO1CLK         equ	1095	;# 
  1409   000458                     FSCMCON         equ	1112	;# 
  1410   000459                     IVTLOCK         equ	1113	;# 
  1411   00045A                     IVTAD           equ	1114	;# 
  1412   00045A                     IVTADL          equ	1114	;# 
  1413   00045B                     IVTADH          equ	1115	;# 
  1414   00045C                     IVTADU          equ	1116	;# 
  1415   00045D                     IVTBASE         equ	1117	;# 
  1416   00045D                     IVTBASEL        equ	1117	;# 
  1417   00045E                     IVTBASEH        equ	1118	;# 
  1418   00045F                     IVTBASEU        equ	1119	;# 
  1419   000460                     PWM1ERS         equ	1120	;# 
  1420   000461                     PWM1CLK         equ	1121	;# 
  1421   000462                     PWM1LDS         equ	1122	;# 
  1422   000463                     PWM1PR          equ	1123	;# 
  1423   000463                     PWM1PRL         equ	1123	;# 
  1424   000464                     PWM1PRH         equ	1124	;# 
  1425   000465                     PWM1CPRE        equ	1125	;# 
  1426   000466                     PWM1PIPOS       equ	1126	;# 
  1427   000467                     PWM1GIR         equ	1127	;# 
  1428   000468                     PWM1GIE         equ	1128	;# 
  1429   000469                     PWM1CON         equ	1129	;# 
  1430   00046A                     PWM1S1CFG       equ	1130	;# 
  1431   00046B                     PWM1S1P1        equ	1131	;# 
  1432   00046B                     PWM1S1P1L       equ	1131	;# 
  1433   00046C                     PWM1S1P1H       equ	1132	;# 
  1434   00046D                     PWM1S1P2        equ	1133	;# 
  1435   00046D                     PWM1S1P2L       equ	1133	;# 
  1436   00046E                     PWM1S1P2H       equ	1134	;# 
  1437   00046F                     PWM2ERS         equ	1135	;# 
  1438   000470                     PWM2CLK         equ	1136	;# 
  1439   000471                     PWM2LDS         equ	1137	;# 
  1440   000472                     PWM2PR          equ	1138	;# 
  1441   000472                     PWM2PRL         equ	1138	;# 
  1442   000473                     PWM2PRH         equ	1139	;# 
  1443   000474                     PWM2CPRE        equ	1140	;# 
  1444   000475                     PWM2PIPOS       equ	1141	;# 
  1445   000476                     PWM2GIR         equ	1142	;# 
  1446   000477                     PWM2GIE         equ	1143	;# 
  1447   000478                     PWM2CON         equ	1144	;# 
  1448   000479                     PWM2S1CFG       equ	1145	;# 
  1449   00047A                     PWM2S1P1        equ	1146	;# 
  1450   00047A                     PWM2S1P1L       equ	1146	;# 
  1451   00047B                     PWM2S1P1H       equ	1147	;# 
  1452   00047C                     PWM2S1P2        equ	1148	;# 
  1453   00047C                     PWM2S1P2L       equ	1148	;# 
  1454   00047D                     PWM2S1P2H       equ	1149	;# 
  1455   00047E                     PWM3ERS         equ	1150	;# 
  1456   00047F                     PWM3CLK         equ	1151	;# 
  1457   000480                     PWM3LDS         equ	1152	;# 
  1458   000481                     PWM3PR          equ	1153	;# 
  1459   000481                     PWM3PRL         equ	1153	;# 
  1460   000482                     PWM3PRH         equ	1154	;# 
  1461   000483                     PWM3CPRE        equ	1155	;# 
  1462   000484                     PWM3PIPOS       equ	1156	;# 
  1463   000485                     PWM3GIR         equ	1157	;# 
  1464   000486                     PWM3GIE         equ	1158	;# 
  1465   000487                     PWM3CON         equ	1159	;# 
  1466   000488                     PWM3S1CFG       equ	1160	;# 
  1467   000489                     PWM3S1P1        equ	1161	;# 
  1468   000489                     PWM3S1P1L       equ	1161	;# 
  1469   00048A                     PWM3S1P1H       equ	1162	;# 
  1470   00048B                     PWM3S1P2        equ	1163	;# 
  1471   00048B                     PWM3S1P2L       equ	1163	;# 
  1472   00048C                     PWM3S1P2H       equ	1164	;# 
  1473   00049C                     PWMLOAD         equ	1180	;# 
  1474   00049D                     PWMEN           equ	1181	;# 
  1475   0004A8                     PIE0            equ	1192	;# 
  1476   0004A9                     PIE1            equ	1193	;# 
  1477   0004AA                     PIE2            equ	1194	;# 
  1478   0004AB                     PIE3            equ	1195	;# 
  1479   0004AC                     PIE4            equ	1196	;# 
  1480   0004AD                     PIE5            equ	1197	;# 
  1481   0004AE                     PIE6            equ	1198	;# 
  1482   0004AF                     PIE7            equ	1199	;# 
  1483   0004B0                     PIE8            equ	1200	;# 
  1484   0004B1                     PIE9            equ	1201	;# 
  1485   0004B2                     PIE10           equ	1202	;# 
  1486   0004B3                     PIR0            equ	1203	;# 
  1487   0004B4                     PIR1            equ	1204	;# 
  1488   0004B5                     PIR2            equ	1205	;# 
  1489   0004B6                     PIR3            equ	1206	;# 
  1490   0004B7                     PIR4            equ	1207	;# 
  1491   0004B8                     PIR5            equ	1208	;# 
  1492   0004B9                     PIR6            equ	1209	;# 
  1493   0004BA                     PIR7            equ	1210	;# 
  1494   0004BB                     PIR8            equ	1211	;# 
  1495   0004BC                     PIR9            equ	1212	;# 
  1496   0004BD                     PIR10           equ	1213	;# 
  1497   0004BE                     LATA            equ	1214	;# 
  1498   0004C0                     LATC            equ	1216	;# 
  1499   0004C6                     TRISA           equ	1222	;# 
  1500   0004C8                     TRISC           equ	1224	;# 
  1501   0004CE                     PORTA           equ	1230	;# 
  1502   0004D0                     PORTC           equ	1232	;# 
  1503   0004D6                     INTCON0         equ	1238	;# 
  1504   0004D7                     INTCON1         equ	1239	;# 
  1505   0004D8                     STATUS          equ	1240	;# 
  1506   0004D9                     FSR2            equ	1241	;# 
  1507   0004D9                     FSR2L           equ	1241	;# 
  1508   0004DA                     FSR2H           equ	1242	;# 
  1509   0004DB                     PLUSW2          equ	1243	;# 
  1510   0004DC                     PREINC2         equ	1244	;# 
  1511   0004DD                     POSTDEC2        equ	1245	;# 
  1512   0004DE                     POSTINC2        equ	1246	;# 
  1513   0004DF                     INDF2           equ	1247	;# 
  1514   0004E0                     BSR             equ	1248	;# 
  1515   0004E1                     FSR1            equ	1249	;# 
  1516   0004E1                     FSR1L           equ	1249	;# 
  1517   0004E2                     FSR1H           equ	1250	;# 
  1518   0004E3                     PLUSW1          equ	1251	;# 
